[Adblock Plus 2.0]
/profile$ping,domain=arbetarskydd.se|feber.se|hamnen.se|handbollskanalen.se|lag-avtal.se|lawline.se|marcusoscarsson.se|nyteknik.se|tasteline.com|tjock.se|veckorevyn.com
/publicPartners$domain=familjehemmet.se|familjehemsbanken.se
/pulsetracking$script
/pum/*$domain=biostock.se|flm.nu
/QA.js$domain=qruiser.com
/questback.popup$script
/QXA.$script,domain=qruiser.com|qx.se
/rantekartan$subdocument,domain=expressen.se
/realtid_ads$domain=realtid.se
/recommendations$xmlhttprequest,domain=expressen.se
/res_ads$domain=res.se
/resource.ifragasatt.se/sd-ads
/retargeting-pixels
/revive/revivejs.php$script
/Script/Ads.js$domain=dagenshultsfred.se|dagenskalmar.nu|dagensvastervik.se|dagensvimmerby.se
/Scripts/burt/*
/scripts/js3caf.js
/scripts/opt/view.analytics.js
/scripts/pb*.js$domain=elinskoglund.com|fannystaaf.se|lovisawallin.se|moamattsson.se|nouw.com
/seenthis-hub$script
/sg_reklam$domain=svampguiden.com
/sh404sefsocial$script
/share-buttons$script,domain=gardets.nu
/shared/crm-campaign-handler.js$script
/sharedaddy/sharing.$script
/sharethis.js$domain=allsvenskan.se|superettan.se
/sidebar-ads
/sifo-tracking.js
/sifo_analytics
/sifo_msr
/siforesponsivemeasure
/site_media/annons
/SitesterSurvey*.$script
/skolvarlden_theme/js/s_code.js
/skrattnetdotse/js-ck.js
/skrattnetdotse/js-xdp.js
/Smile_ElasticsuiteTracker/*$script
/snowday262.js
/snowfall.jquery.min.js
/snowfall.min.jquery.js
/snowplow$script
/sponsored_articles$domain=fastighetssverige.se
/sponsorloggor$domain=swehockey.se
/sponsors$domain=sdhl.se|storvretaibk.se
/spotlight-ad_$image
/ss_foundation/combined_li_tracking
/static.marklar.se/*-tracker
/static/js/loada.js
/stats$xmlhttprequest,domain=boneo.se
/stats.wp.com$script
/stats/ewstats.
/stats/stats.asp?
/sticky-ads$script
/strossle-start-page-ad$xmlhttprequest
/sunt/mainfeed
/sunt/sidefeed
/sv_se/metrics/*$script,xmlhttprequest
/svenska-ridsportforbundet/*banners
/svff/bannerblock/*
/swordfishinc.download.akamai.com/*$script
/synonymerse-adapter.js$domain=synonymer.se
/tabs_hits_counter.php$image
/tasteline/templates/popup
/tbilen/banner/*
/templates/ad_$domain=jaktojagare.se
/thumbnail_bettingstugan$image
/thumbs/webbannons$image
/tinypass-gtp.min.js
/TopBanner$subdocument,domain=hitta.se
/toppbanner_snippet_js
/torgen/banner.stat
/trace/*/view$xmlhttprequest,domain=netflixguiden.se
/trackers/SessionCam-tag
/trackolding$script,domain=skyscanner.se
/trafikfonden/*
/TSPD/*$script,domain=affarsliv.com|affarslivgotland.se|corren.se|ekuriren.se|eposten.se|folkbladet.se|gotlandjustnu.se|helagotland.se|kindaposten.se|kkuriren.se|klackspark.com|kuriren.nu|mvt.se|norran.se|norrbottensaffarer.se|nsd.se|nt.se|pt.se|sn.se|strengnastidning.se|unt.se|vimmerbytidning.se|vt.se
/tv/annons$domain=expressen.se
/tv/brand-studio$domain=expressen.se
/tv/sponsrat$domain=expressen.se
/twitter_count.php$domain=fria.nu|friatidningen.se|goteborgsfria.se|sesam.nu|stockholmsfria.se
/ub-ads/*$script
/ub-cookie-notice/*
/ui/dist/js/ai.$domain=gbgfotboll.se
/unload?$ping,domain=iform.se|illvet.se|mestmotor.se|thelocal.se
/uploads/bilder/Banner/*
/uploads/bilder/Samarbetspartners
/usabilla$script,domain=morningstar.se
/users/2401/*$image,domain=ng.se
/utag$script,domain=gaffa.se
/vast.js$domain=moviezine.se
/vestigo/*/measure$domain=momondo.se
/vgc/cdn/js/libs/ast/*$script,domain=aftonbladet.se
/videojs-preroll$domain=himlentv7.se
/videojs.ads.$domain=gamereactor.se
/videojs.ima.$domain=gamereactor.se|sportbladetplay.se
/view_count/view.php
/visit/v.js?
/Vizzit/vizzit.$script
/wdg/iab-active
/wdg_cookie_bar
/wds_nyhetsbrev_popup
/Web%20Analytics/*$script
/webbresurser/banner/*
/white_pixel.gif$domain=byggfakta.today
/wordads-classes/js/*
/wp-content/banners$image
/wp-content/js/infinite-ads$script
/wp-content/plugins/addthis/*
/wp-content/plugins/easy-social-share-buttons$script
/wp-content/plugins/email-subscribe$script
/wp-content/plugins/top-10/*$script
/wp-content/static/unruly.js$script
/wp-content/themes/*/js/cookie-bar.$script
/wp-content/themes/keremiya1/js/jopper.
/wp-content/themes/keremiya1/js/license.
/wp-content/themes/keremiya1/js/script.js
/wp-content/uploads/*-sidebar$image,domain=dagensinfrastruktur.se
/wp-content/uploads/*/public/assets/js/advanced.js$script
/wp-content/uploads/*annons$image,domain=~datahjelperne.no
/wp-content/uploads/*banner$image,domain=4health.se|alltomhif.se|borattforum.se|brollopsmagasinet.se|bussmagasinet.se|customerinsider.se|danstidningen.se|dental24.se|electronic.se|guldkanalen.se|investerarbrevet.se|katerinamagasin.se|ljuskultur.se|marsta.nu|opulens.se|pakryss.se|sff.nu|sportpanelen.se|svensktidskrift.se|tekniknytt.se|turismnytt.se|vardfokus.se|viralsweden.com
/wp-content/uploads/*betfair$image
/wp-content/uploads/*bethard$image
/wp-content/uploads/*betting$image,domain=hockeybladet.nu|kulturbloggen.com|newsvoice.se|nyadagbladet.se|spelochfilm.se
/wp-content/uploads/*bettingkollen$image
/wp-content/uploads/*bettingstugan$image
/wp-content/uploads/*casino$image,domain=battrestadsdel.se|djungeltrumman.se|hockeybladet.nu|kingsizemag.se|kulturbloggen.com|lokalsport.nu|macken.xyz|newsvoice.se|nyadagbladet.se|spelochfilm.se|spelrum.net|svenskhistoria.se|tekniknytt.se|totallyorebro.se|totallystockholm.se|vaken.se|zeromagazine.nu
/wp-content/uploads/*Casinodealen$image
/wp-content/uploads/*casinoutansvenskalicensen$image
/wp-content/uploads/*LeoVegas$image
/wp-content/uploads/*mrgreen$image
/wp-content/uploads/*ninjacasino$image
/wp-content/uploads/*noaccountbet$image
/wp-content/uploads/*oddsbonusar$image
/wp-content/uploads/*svea-casino$image
/wp-content/uploads/*svenskacasinoonline$image
/wp-content/uploads/*unibet$image
/wp-content/uploads/addtoany$domain=chefstidningen.se
/wp-content/uploads/html5ads/*
/wp-content\/uploads\/[0-9]+/$script,domain=dackavisen.se|skanesport.se|villalivet.se
/wp-json/wp-statistics
/wp-json/wpstatistics
/wpbm-banners/*$image
/ws-tracking$domain=voister.se
/www.wellness.se\/cnp-assets\/[0-9]+./$script,domain=wellness.se
/www/images/*$domain=elektronikforumet.com
/xhr-ads.min.js
/yrkesbilen/banner/*
180.se##[class*="top-ad-"]
2000tv.se###bannerbox
8sidor.se##.cookie-accept
99.teknikveckan.se##.page-gutter.left, .page-gutter.right, [id^="bbPrisjakt"]
://sifomedia.
?action=advanced-ads-tracking-track
?action=get_banners$domain=djungeltrumman.se
?rest_route=*wp-statistics$xmlhttprequest
?url=*impse.tradedoubler.com$image
@@/ad-block-detection-script$domain=blocket.se
@@/ad.php$script,~third-party,domain=99.teknikveckan.se|skogstok.se
@@/admin-ajax.php?action=archive_grid$~third-party,domain=cykla.se
@@/adserver.$script,~third-party,domain=fotosidan.se|utsidan.se
@@/aff/images/*$image,domain=alltforforaldrar.se
@@/assets/ads-dm.js$~third-party,domain=affarsliv.com|affarslivgotland.se|corren.se|ekuriren.se|eposten.se|folkbladet.se|gotlandjustnu.se|helagotland.se|kindaposten.se|kkuriren.se|klackspark.com|kuriren.nu|mvt.se|norran.se|norrbottensaffarer.se|nsd.se|nt.se|pt.se|sn.se|strengnastidning.se|unt.se|vimmerbytidning.se|vt.se
@@/consent.json$domain=forum.macworld.se|idg.se
@@/css/ad.$stylesheet,domain=sv.geneanet.org
@@/cykla/assets/js/advertisment.js$~third-party,domain=cykla.se
@@/js/ad.js$~third-party,domain=sweclockers.com
@@/js/ads.js$~third-party,domain=freeride.se|fz.se|spela.se
@@/plugins/ad-ace/*/adblock-detector
@@/plugins/convertplug/modules/modal/*/cross.png$image,~third-party
@@/scripts/advert_$~third-party,domain=di.se
@@/yieldwrapper.min.js$domain=spray.se
@@_advert.$domain=e-pages.dk
@@||createsend1.com/css/
@@||feed.meltwater.com^$subdocument
@@||freeride.nu/js/ads.js
@@||fwmrm.net^$image,xmlhttprequest,domain=viafree.se
@@||happyride.se/img/admarket/$~third-party
@@||imasdk.googleapis.com/js/sdkloader/ima3.$script,domain=atl.nu|ekuriren.se|gamereactor.se|kkuriren.se|padelgo.tv|screen9.com|sn.se|strengnastidning.se
@@||js.createsend1.com/js/jquery
@@||klaviyo.com/media/js/public/klaviyo_subscribe.js$domain=solostove.com
@@||kritiker.se^$generichide
aapl.se,hrnytt.se,inblick.se,inredningsarkitektur.se,ljuskultur.se,omvarlden.se##.cookies
accentmagasin.se##.site-cookies
adecco.se,apotekhjartat.se,ica.se,tele2.se,viafree.se###onetrust-consent-sdk
affarsliv.com,affarslivgotland.se,corren.se,ekuriren.se,eposten.se,folkbladet.se,gotlandjustnu.se,helagotland.se,kindaposten.se,kkuriren.se,klackspark.com,kuriren.nu,mvt.se,norran.se,norrbottensaffarer.se,nsd.se,nt.se,pt.se,sn.se,strengnastidning.se,unt.se,vimmerbytidning.se,vt.se##ad-iris-sunt-ad-wrapper, ad-block, .native, ad-full-page-block, .ad-skeleton
affarsliv.com,affarslivgotland.se,corren.se,ekuriren.se,eposten.se,folkbladet.se,helagotland.se,kindaposten.se,kkuriren.se,klackspark.com,kuriren.nu,mvt.se,norran.se,norrbottensaffarer.se,nsd.se,nt.se,pt.se,sn.se,strengnastidning.se,unt.se,vimmerbytidning.se,vt.se##.cdk-overlay-pane, iris-subscribe-footer
affarsliv.com,affarslivgotland.se,corren.se,ekuriren.se,eposten.se,folkbladet.se,helagotland.se,kindaposten.se,kkuriren.se,klackspark.com,kuriren.nu,mvt.se,norran.se,norrbottensaffarer.se,nsd.se,nt.se,pt.se,sn.se,strengnastidning.se,unt.se,vimmerbytidning.se,vt.se##widget-family, widget-memorial, widget-marknadsguiden, widget-jobb-plus
affarsvarlden.se##.article-list-item--native, .advert-notice-box
affarsvarlden.se##.cookies-wrap, .Modal
aftonbladet.se###megaAd-placeholder, #superright-side, a[href^="/brandstudio"], a[href*="/casinoguide"], [id^="adPlacement"], a[href^="https://kampanj.aftonbladet"], a[href*="/rabattkod"][data-test-tag="internal-link"]
aftonbladet.se,autonytt.se,ekonominyheter.se,hockeybladet.nu,lesscarbs.se,matinspo.se,modette.se,undervarttak.se,xn--snabbalnen-75a.se##a[href*="/track.adtraction."]
aftonbladet.se,effektmagasin.se,halsasverige.se,nojesmagasinet.nu,spela.se,svenskorientering.se##.advert
aftonbladet.se,skonhetsredaktorerna.se##.ab_responsive_ads
aikfotboll.se,vaken.se##.banners
aip.nu##[class*="feed-ad"]
akaskidor.se,husohem.se,praktisktbatagande.se,svenskgolf.se,tidningenhalsa.se,vagabond.se##.partnerCard, .partnerContent, .entry-content figure.wp-block-image
akaviaaspekt.se##.article-list-item--native
akaviaaspekt.se,lakartidningen.se,modette.se,nyheter24.se,tidningenkulturen.se##.advertisement
aktiespararna.se##.analysguiden-promote-articles
aktiespararna.se,alekuriren.se,civilekonomen.se,tidningen.se##.native
aktivtraning.se,digitalfotoforalla.se,iform.se,militarhistoria.se,pctidningen.se,popularhistoria.se##.gallery-banner, .horseshoe, [data-ad-type]
aktivtraning.se,digitalfotoforalla.se,iform.se,militarhistoria.se,pctidningen.se,popularhistoria.se##.scroll-message
aktuellhallbarhet.se,byggindustrin.se,dagensmedia.se,dagensmedicin.se,dagenssamhalle.se,fastighetsnytt.se,market.se,resume.se###__next > div[class^="css-"]:last-child
aktuellhallbarhet.se,byggindustrin.se,dagensmedia.se,dagensmedicin.se,dagenssamhalle.se,fastighetsnytt.se,market.se,resume.se##a[href^="/annons/"], a[href^="/native/"], .slot-module, .slot-articlemodule
aktuellsakerhet.se##.front-slider-reklamsamarbete, .category-gastkronika-reklamsamarbete
aktuellsakerhet.se,borattforum.se##.td-a-rec
alandsradio.ax,automobil.se,bike.se,byggnyheter.se,caroftheyear.se,cgi.com,dagensfastigheter.se,dagensnaringsliv.se,endurobloggen.se,energinyheter.se,hsr.se,husbilhusvagn.se,industrinyheter.se,infrastrukturnyheter.se,inredningsnyheter.se,jarnvagsnyheter.se,kantarsifo.se,klassiker.nu,kommunal.se,kyrkanstidning.se,metallerochgruvor.se,mopedgaraget.se,papperochmassa.se,plastikoperationsforum.se,publikt.se,realtid.se,riksettan.net,sandaren.se,sjofart.ax,so-rummet.se,solenerginyheter.se,sportochfritidsnyheter.se,spraktidningen.se,stockholmsbyggnyheter.se,testfakta.se,transportochlogistik.se,ungforetagsamhet.se,vibilagare.se,vindkraftsnyheter.se###sliding-popup
alba.nu,dagensopinion.se,fiskejournalen.se,fotbolldirekt.se,hockeysverige.se,hypeline.se,innebandymagazinet.se,motivation.se,padeldirekt.se,skidresultat.se,uppslaget.se##.annons
aldrenytt.se##div[id*="aldrenytt-"], .aldrenytt-adlabel, .aldrenytt-adlabel ~ a
alekuriren.se###widget_code-6
alekuriren.se,arvikanyheter.se,byggahus.se,dalslanningen.se,destination.se,expressen.se,filipstadstidning.se,filmtopp.se,fryksdalsbygden.se,hjotidning.se,improveme.se,kt-kuriren.se,kt.se,mariestadstidningen.se,nkp.se,nlt.se,nwt.se,provinstidningen.se,realtid.se,saffletidningen.se,sla.se,spokbloggen.nu,varmlandsaffarer.se,vf.se##.ad-container
aletorget.se,alingsastorget.se,almhulttorget.se,alvestatorget.se,amaltorget.se,angelholmtorget.se,arbogatorget.se,arvikatorget.se,askersundtorget.se,avestatorget.se,bastadtorget.se,bengtsforstorget.se,bjuvtorget.se,bodentorget.se,bollebygdtorget.se,bollnastorget.se,borastorget.se,borlangetorget.se,botkyrkatorget.se,bromollatorget.se,eksjotorget.se,enkopingtorget.se,eskilstunatorget.se,eslovtorget.se,fagerstatorget.se,falkenbergtorget.se,falkopingtorget.se,faluntorget.se,filipstadtorget.se,flentorget.se,forshagatorget.se,gallivaretorget.se,gavletorget.se,gislavedstorget.se,goteborgtorget.se,gotenetorget.se,gotlandtorget.se,hagforstorget.se,hallsbergtorget.se,hallstahammartorget.se,halmstadtorget.se,haningetorget.se,harnosandtorget.se,harrydatorget.se,hassleholmtorget.se,hebytorget.se,hedemoratorget.se,helsingborgtorget.se,herrljungatorget.se,hoforstorget.se,hoganastorget.se,hoortorget.se,horbytorget.se,huddingetorget.se,hudiksvalltorget.se,hultsfredtorget.se,hyltetorget.se,jonkopingtorget.se,kalixtorget.se,kalmartorget.se,karlshamntorget.se,karlskogatorget.se,karlskronatorget.se,karlstadtorget.se,katrineholmtorget.se,kavlingetorget.se,kiltorget.se,kirunatorget.se,klippantorget.se,kopingtorget.se,kramforstorget.se,kristianstadtorget.se,kristinehamntorget.se,krokomtorget.se,kumlatorget.se,kungalvtorget.se,kungsbackatorget.se,laholmtorget.se,landskronatorget.se,leksandtorget.se,lidkopingtorget.se,ljungbytorget.se,ljusdaltorget.se,ludvikatorget.se,luleatorget.se,lundtorget.se,lyckseletorget.se,lysekiltorget.se,malmotorget.se,mariestadstorget.se,markarydtorget.se,marktorget.se,moratorget.se,nackatorget.se,nassjotorget.se,norrtaljetorget.se,nybrotorget.se,nykopingtorget.se,nynashamntorget.se,olandtorget.se,olofstromtorget.se,orebrotorget.se,ornskoldsvikstorget.se,orusttorget.se,osbytorget.se,oskarshamntorget.se,ostersundtorget.se,osthammartorget.se,partilletorget.se,piteatorget.se,ronnebytorget.se,saffletorget.se,salatorget.se,sandvikentorget.se,sigtunatorget.se,simrishamntorget.se,sjobotorget.se,skaratorget.se,skellefteatorget.se,skovdetorget.se,skuruptorget.se,soderhamntorget.se,sodertaljetorget.se,sollefteatorget.se,sollentunatorget.se,solnatorget.se,solvesborgtorget.se,staffanstorptorget.se,stenungsundtorget.se,stockholmtorget.se,strangnastorget.se,stromstadtorget.se,sundsvalltorget.se,sunnetorget.se,svenljungatorget.se,tabytorget.se,tanumtorget.se,tidaholmtorget.se,tierptorget.se,timratorget.se,tingsrydtorget.se,tjorntorget.se,tomelillatorget.se,torsbytorget.se,tranastorget.se,tranemotorget.se,trelleborgtorget.se,trollhattantorget.se,trosatorget.se,uddevallatorget.se,ulricehamntorget.se,umeatorget.se,uppsalatorget.se,vallentunatorget.se,vanersborgtorget.se,varatorget.se,varbergtorget.se,varnamotorget.se,vasterastorget.se,vasterviktorget.se,vaxjotorget.se,vellingetorget.se,vetlandatorget.se,vimmerbytorget.se,ystadtorget.se##.collapse.row.jobb.annonslista,#sponsored,#banners-right,.mittenbanner,#banners-top
alicestenlof.com,annicaenglund.se,ellinorlofgren.se,linnherbertsson.se##.overlay
alicestenlof.com,annicaenglund.se,ellinorlofgren.se,linnherbertsson.se,mp.se,tjanstebilen.se,yrkesbilen.se###cookies
alingsastidning.se,bohuslaningen.se,gp.se,hallandsposten.se,hn.se,kungalvsposten.se,kungsbackaposten.se,lokaltidningensto.se,molndalsposten.se,partilletidning.se,stromstadstidning.se,sttidningen.se,ttela.se##.lokus-engine, .seekly, .rabble-widget
alkompis.se##.cdk-overlay-container
alkompis.se##app-ads
allabolag.se###company-card_top-banner
allas.se,baaam.se,elle.se,femina.se,frida.se,hant.se,mabra.com,motherhood.se,residencemagazine.se,svenskdam.se###onetrust-banner-sdk
allas.se,baaam.se,elle.se,femina.se,frida.se,hant.se,mabra.com,motherhood.se,residencemagazine.se,svenskdam.se##article[data-type="native"], .ag-product-wrapper, .product-carousel__container, .shop_carousel, .editorsPick
allatvkanaler.se##.ga
allehanda.se,arbetarbladet.se,avestatidning.com,bandypuls.se,bblat.se,borattforum.se,dalademokraten.se,dt.se,fagersta-posten.se,falkopingstidning.se,gd.se,hd.se,helahalsingland.se,jnytt.se,jp.se,lt.se,ltz.se,na.se,norrteljetidning.se,nyan.ax,nynashamnsposten.se,op.se,salaallehanda.com,skaraborgslanstidning.se,skd.se,skovdenyheter.se,smalandsdagblad.se,smalanningen.se,smt.se,st.nu,sydsvenskan.se,tidningenangermanland.se,tidningenharjedalen.se,tranastidning.se,typkanske.se,vastgotabladet.se,vetlandaposten.se,vlt.se,vn.se##.gdpr
allehanda.se,arbetarbladet.se,avestatidning.com,bandypuls.se,bblat.se,dalademokraten.se,dt.se,fagersta-posten.se,falkopingstidning.se,gd.se,hd.se,helahalsingland.se,jnytt.se,jp.se,lt.se,ltz.se,na.se,norrteljetidning.se,nynashamnsposten.se,op.se,salaallehanda.com,skaraborgslanstidning.se,skovdenyheter.se,smalandsdagblad.se,smalanningen.se,smt.se,st.nu,sydsvenskan.se,tidningenangermanland.se,tidningenharjedalen.se,tranastidning.se,vastgotabladet.se,vetlandaposten.se,vlt.se,vn.se##[class*="teaser-native"], lcl-ad
allsvenskan.se,chefstidningen.se,fotosidan.se,jaktojagare.se,kollega.se,merinfo.se,tasteline.com##.ads
allsvenskan.se,superettan.se##.app-cookie-line
allsvenskan.se,superettan.se##.partners-slideshow-slide, .matches-calendar-sponsor, .sponsors
alltforforaldrar.se,bytbil.com,di.se,mammasidan.se,minbebis.com,upphandling24.se##.panorama
alltforforaldrar.se,mammasidan.se,minbebis.com###partnerMenuContainer, #partnerMenuContainerFiller
alltforforaldrar.se,mammasidan.se,minbebis.com##.spons-artc, a[href^="/native/"]
alltomhif.se##.sek-module-inner a[target="_blank"]
alltomhif.se,kulturimperiet.se,luthagsnytt.se,lyckasmedbakning.nu,mat-meny.se,pinkprogramming.se,soja.se,tonyhatefnejad.se,vitaestilo.se##.preloader
alltomstockholm.se##.ad-placement-container, .ad-mark-small, .ad-mark-rotated, [class*="panorama"]
alpresor.se###toast-container
animail.se,arkenzoo.se,mustijamirri.fi,petenkoiratarvike.com,vetzoo.se##div.privacy_headsup_overlay
arbetarskydd.se,lag-avtal.se,nyteknik.se##.alman-teaser, .alman-teaser-flash, [id^="almad-"]
arbetet.se,fastighetsfolket.se,handelsnytt.se,ka.se,malarnasfacktidning.se,sekotidningen.se,tidningenelektrikern.se##.Teaser--native, .o-native
arkitekt.se##.Cookie
arkitekten.se##.post-teaser__wrapper--ad
arkitektur.se##[class*="panorama"]
artbannersplus&task=show
arvikamagasinet.se##.sticky-sidebar .widget_media_image, #text-4
arvikanyheter.se,dalslanningen.se,filipstadstidning.se,fryksdalsbygden.se,hjotidning.se,kt-kuriren.se,kt.se,mariestadstidningen.se,nkp.se,nlt.se,nwt.se,provinstidningen.se,saffletidningen.se,sla.se,varmlandsaffarer.se,vf.se##[id*="lokus_gallery"], [id*="marknadsguiden"]
assistanskoll.se###annons
atl.nu##a[href*="/atl-tv-annons/"], [class^="Ad_"]
atvmag.se,snowmobile.se##.location-header_before
atvmag.se,snowmobile.se##.more-stories
autolife.se###Banners
automation.se,batliv.se,borattforum.se,brollopsmagasinet.se,bussmagasinet.se,elinor.se,em-fotboll.se,fotbollsresultat.com,globalpolitics.se,nyhetersto.se,svenskbyggtidning.se,vm-fotboll.se##a.gofollow[data-track]
automation.se,metalcentral.net,transportnytt.se,verkstadstidningen.se##.bannergroup
automobil.se,bettips.se,bilsport.se,campingsverige.se,caroftheyear.se,dh.se,djungeltrumman.se,endurobloggen.se,eniro.se,entreprenadaktuellt.se,fightermag.se,frillesasbandy.se,husbilhusvagn.se,ja.se,klassiker.nu,ljuskultur.se,maskinbladet.se,mopedgaraget.se,nyckelspel.se,omni.se,riksettan.net,skik.se,skogsaktuellt.se,spelo.se,svenskjakt.se,vibilagare.se##.banner
autonytt.se###main > .col-links
autonytt.se,nyatider.nu,stoppapressarna.se##[href*="casino"][target]
autonytt.se,sv.picmix.com,tekniknytt.se##.leaderboard
avanza.se##.cookieMessage
avanza.se##.noMarginAd
avanza.se#@#a[title="LeoVegas"]
aventyrsresor.se##.newsletter-popup
axess.se##.popup--cookie
axier.se##.consent
babyhjalp.se##.elementor-widget[data-settings*="sticky_"]
backpacking.se,bussmagasinet.se,byggteknikforlaget.se,dialasen.com,livetsgoda.se,nyadagbladet.se,opulens.se,radiotreby.se,ravarumarknaden.se,sporthalsa.se,torbjornstips.se,worldkustom.com##.textwidget a[target="_blank"]
badminton.nu,bandybyn.se###RightOuterBannerDiv
bandybyn.se###RightDiv
bandybyn.se##.StartPageBoxRow > .boxcontainer:last-child > .StartPageBoxNarrow
bandybyn.se##.StartPageBoxRow > .boxcontainer:nth-child(2) > .StartPageBoxNarrow
bandyfeber.com##.widget_sp_image, a[title^="ANNONS"], .inner_sidebar .widget_text, .entry-content a[href*="utm_campaign"]
bandyplay.se##div[class^="CookieConsent"]
banners$image,domain=gavletravet.se|travsport.se
barnsemester.se##.puffLine, .d-flex > div[style*="min-height"]
barometern.se,blt.se,borasdly.se,bt.se,kalmarposten.se,klt.nu,kristianstadsbladet.se,meraosterlen.se,nsk.se,olandsbladet.se,smp.se,sydostran.se,trelleborgsallehanda.se,ut.se,vaxjobladet.se,vxonews.se,ystadsallehanda.se##.component__guide-ads, #fullpage-ad-portal, div[style="min-height: 302px;"]
battrestadsdel.se###top-banner-mobile, .apd-text, .apds_main, .entry-priomaker, [class^="dls-"]
battrestadsdel.se,casinoexpo.se,flashback.se,leta.se###top-banner
beernews.se##.cookie-consent-wrapper
bergsmannen.se##.ann-puff, .headerLinks
besoksliv.se##a[href*="sponsrat-innehall"]
bestchampagne.se##aside.section-sm
betong.se,foodetc.se,livetsgoda.se##a[target$="blank"] img
bettingstugan.se,bioenergitidningen.se,bovision.se,dagensopinion.se,di.se,dn.se,driva-eget.se,ehandel.se,expressen.se,fordonsproffs.eu,ifokus.se,ifragasatt.se,jaktojagare.se,kamerabild.se,linnherbertsson.se,mobil.se,padelfeber.se,skaraborgsbygden.se,skillingaryd.nu,sportbloggare.com,sv.picmix.com,swedroid.se,tandlakartidningen.se,teknikensvarld.se,teknikveckan.se,tripadvisor.se,vardfokus.se,xn--vrnamo-bua.nu##.ad
bettips.se##.bettips-am
bettips.se,borskollen.se##.top-banner
bicycling.se,runnersworld.se##.modal-plus, .modal-backdrop, .footer-newsletter
bicycling.se,runnersworld.se##.post-card-sponsored
bildobubbla.se,nyatider.nu##.annonser
bilsport.se##fl-panorama-top,fl-newsletter-popup
bilweb.se###cookie_alert
bilwebben.ax##.front #secondary-content-wrapper
birthday.se##.datax
blocket.se###placement_panorama, .blocket-placement, div[style="height: 240px;"], [class*="offering-info-box"]
bokadirekt.se##.home-banner, img[alt*="banner"]
bokmassan.se,svenskamassan.se##.cookie-law
boktugg.se##[id^="boktu-"]
boneo.se##.ads-sticky-wrapper, .bottom-advertisement, .agencyBanner, #tabjamfor, .midbosatad-ad
booli.se###outer
borskollen.se##[id^="borskollen_small"],[id^="borskollen_large"],.featured-link
borssnack.di.se##.bn_advertisement__panorama, .bn_advertisement__container
borsvarlden.com##.sponsored-articles-container,.nav-sep-blink,.annons-label,.index-side-banner-wrapper
bosidan.ax##.op-area
brafiler.se###header-banner
branschkoll.se##div[id^="brans-"]
branschstegen.se##[class*="sponsored"]
bravenewbusiness.se##.site-information-container, .newsletter-popup-container
breakit.se##[class*="sponsored"], [class*="Sponsored"], [class*="LivepodPuff"], .videoAd, .js-video-ad, [class*="AdkContainer"]
brinkenbakar.se,ff.se,nyadagbladet.se##.elementor-popup-modal
bukefalos.se,friaordet.org,husbilsklubben.se,rollspel.nu,thaisnack.se,xn--lnforum-exa.se##.u-bottomFixer
bulletin.nu##[class^="newsletter-subscribe"], div[class^="cookie-message"], div[role="presentation"]
bussmagasinet.se###page > div:not(.left):not(.right)
bussmagasinet.se###titlebanner
butikstrender.se##a[target="_blank"] picture
byggahus.se###svartalistan-login-required-overlay
byggahus.se##.block-ad, #cookie-consent-dialog, a[href^="/partner/"], .threadMatchedContent
byggfaktadocu.se##.pop_box
byggipedia.se##.protect_contents-overlay
byggnadsarbetaren.se##[class^="siteAds"], .siteAlerts
byggnyheter.se,dagensfastigheter.se,dagensnaringsliv.se,energinyheter.se,industrinyheter.se,infrastrukturnyheter.se,inredningsnyheter.se,jarnvagsnyheter.se,metallerochgruvor.se,papperochmassa.se,solenerginyheter.se,sportochfritidsnyheter.se,stockholmsbyggnyheter.se,transportochlogistik.se,vindkraftsnyheter.se##.insider-ads, [id^="mainadvertorial"], [id^="dfptag"], .block-advertorial, .block-views-blockconventus-info-articles-info-article-block
byggteknikforlaget.se###text-2.widget_text, .header-widget-area
byggvarlden.se##a[href*="/annons/"]
bytbil.com###privacyModal
bytbil.com##.available-services
cafe.se,kingmagazine.se,manolo.se##.card-partner, .partner
caminomagasin.se###cookie-compliance
caminomagasin.se##.block--extern-annons, .view-annonser
camping.se###CookiesBox
camping.se###rightSideAds, .OpenXAd, .DfpAd
campingsverige.se##.banner_window
cannabis.se##.header-ads-wrapper, .ai-adb-hide, .ai-sticky-widget, .hampaonline
cannabis.se,forskning.se,ordfrontmagasin.se##.pum-overlay
cannabisifokus.se##div[id^="canna-"]
casino-utan-$image
chalmers.se###cookie_directive_container
chef.se##.global-cookie-msg
chef.se##.Product-modal,.Offer-popup
chef.se,elinstallatoren.se,svd.se,vvsforum.se##.Ad
chef.se,fokus.se##.Blurb--native
chefstidningen.se##[id^="block-views-ad"], .modal-container
cineasten.se###text-6
cineasten.se##.ajax_loader
civilekonomen.se###rollup
cleannet.se,dagenshandel.se,entreprenad.com,food-supply.se,foodnet.se,fri-kopenskap.se,habit.se,kemivarldenbiotech.se,lifesciencesweden.se,medtechmagazine.se,motormagasinet.se,packnet.se,plastnet.se,processnet.se,recyclingnet.se,rt-forum.se,skyddosakerhet.se,transportnet.se,uochd.se,verkstaderna.se,woodnet.se##.box-of-announcement, a[href*="campaign"][target="_blank"], div[class*="rotating-"], #bottombanner
